transmission,transmission_id
6-Speed Automatic,18
8-Speed Automatic,33
7-Speed A/T,24
9-Speed A/T,36
10-Speed A/T,3
5-Speed M/T,13
8-Speed Automatic,33
6-Speed M/T,21
6-Speed A/T,17
6-Speed A/T,17
7-Speed A/T,24
Transmission w/Dual Shift Mode,60
10-Speed Automatic,4
6-Speed A/T,17
6-Speed A/T,17
A/T,39
A/T,39
A/T,39
A/T,39
–,62
A/T,39
8-Speed A/T,32
9-Speed A/T,36
10-Speed Automatic,4
8-Speed A/T,32
Automatic,41
A/T,39
10-Speed A/T,3
4-Speed A/T,9
7-Speed Automatic with Auto-Shift,26
10-Speed A/T,3
Transmission w/Dual Shift Mode,60
6-Speed M/T,21
8-Speed Automatic,33
8-Speed A/T,32
Transmission w/Dual Shift Mode,60
8-Speed Automatic,33
8-Speed A/T,32
A/T,39
8-Speed A/T,32
6-Speed A/T,17
8-Speed A/T,32
A/T,39
6-Speed A/T,17
8-Speed A/T,32
Automatic,41
Transmission w/Dual Shift Mode,60
A/T,39
6-Speed Manual,22
Automatic,41
A/T,39
8-Speed A/T,32
6-Speed A/T,17
Transmission w/Dual Shift Mode,60
Transmission w/Dual Shift Mode,60
8-Speed A/T,32
6-Speed A/T,17
A/T,39
8-Speed A/T,32
8-Speed Automatic,33
A/T,39
9-Speed Automatic,37
5-Speed A/T,11
6-Speed A/T,17
9-Speed A/T,36
Transmission w/Dual Shift Mode,60
7-Speed A/T,24
5-Speed Automatic,12
A/T,39
Transmission w/Dual Shift Mode,60
Transmission w/Dual Shift Mode,60
A/T,39
6-Speed M/T,21
8-Speed A/T,32
8-Speed A/T,32
A/T,39
4-Speed A/T,9
Transmission w/Dual Shift Mode,60
A/T,39
6-Speed M/T,21
8-Speed A/T,32
Automatic,41
9-Speed A/T,36
Transmission w/Dual Shift Mode,60
8-Speed A/T,32
8-Speed Automatic,33
Automatic CVT,42
4-Speed A/T,9
6-Speed A/T,17
7-Speed A/T,24
A/T,39
8-Speed A/T,32
CVT Transmission,51
8-Speed A/T,32
8-Speed Automatic,33
10-Speed A/T,3
5-Speed A/T,11
6-Speed A/T,17
8-Speed A/T,32
8-Speed A/T,32
8-Speed Automatic,33
6-Speed Automatic,18
8-Speed A/T,32
A/T,39
A/T,39
8-Speed Automatic,33
A/T,39
6-Speed Manual,22
A/T,39
Transmission w/Dual Shift Mode,60
A/T,39
10-Speed A/T,3
10-Speed Automatic,4
Automatic,41
8-Speed A/T,32
A/T,39
Transmission w/Dual Shift Mode,60
7-Speed A/T,24
6-Speed A/T,17
A/T,39
A/T,39
8-Speed A/T,32
A/T,39
Automatic,41
CVT Transmission,51
7-Speed A/T,24
10-Speed Automatic,4
6-Speed A/T,17
8-Speed Automatic,33
Automatic,41
8-Speed A/T,32
6-Speed M/T,21
5-Speed A/T,11
A/T,39
CVT Transmission,51
M/T,54
6-Speed M/T,21
6-Speed M/T,21
7-Speed A/T,24
Automatic,41
Transmission w/Dual Shift Mode,60
Transmission w/Dual Shift Mode,60
8-Speed Automatic,33
4-Speed A/T,9
Transmission w/Dual Shift Mode,60
6-Speed Automatic,18
9-Speed A/T,36
6-Speed M/T,21
A/T,39
Transmission w/Dual Shift Mode,60
6-Speed A/T,17
4-Speed A/T,9
4-Speed A/T,9
7-Speed,23
6-Speed A/T,17
A/T,39
Transmission w/Dual Shift Mode,60
6-Speed M/T,21
Automatic,41
Automatic CVT,42
8-Speed Automatic,33
A/T,39
A/T,39
Transmission w/Dual Shift Mode,60
9-Speed A/T,36
4-Speed A/T,9
A/T,39
A/T,39
A/T,39
9-Speed Automatic,37
A/T,39
A/T,39
A/T,39
6-Speed A/T,17
7-Speed A/T,24
7-Speed A/T,24
A/T,39
A/T,39
A/T,39
8-Speed A/T,32
A/T,39
6-Speed A/T,17
8-Speed Automatic,33
6-Speed M/T,21
10-Speed A/T,3
8-Speed Automatic,33
6-Speed M/T,21
6-Speed A/T,17
8-Speed Automatic,33
Transmission w/Dual Shift Mode,60
Transmission w/Dual Shift Mode,60
A/T,39
Automatic,41
7-Speed A/T,24
6-Speed A/T,17
A/T,39
Automatic,41
A/T,39
A/T,39
5-Speed M/T,13
7-Speed A/T,24
10-Speed A/T,3
6-Speed M/T,21
7-Speed A/T,24
8-Speed A/T,32
Automatic,41
10-Speed Automatic,4
6-Speed Automatic,18
Transmission w/Dual Shift Mode,60
10-Speed A/T,3
6-Speed M/T,21
A/T,39
A/T,39
A/T,39
Automatic,41
5-Speed A/T,11
A/T,39
5-Speed A/T,11
8-Speed A/T,32
9-Speed A/T,36
A/T,39
Transmission w/Dual Shift Mode,60
1-Speed A/T,1
A/T,39
8-Speed A/T,32
A/T,39
Automatic,41
A/T,39
5-Speed M/T,13
Transmission w/Dual Shift Mode,60
A/T,39
Transmission w/Dual Shift Mode,60
7-Speed Automatic with Auto-Shift,26
Transmission w/Dual Shift Mode,60
8-Speed Automatic,33
6-Speed A/T,17
A/T,39
6-Speed M/T,21
6-Speed A/T,17
7-Speed Automatic with Auto-Shift,26
A/T,39
6-Speed A/T,17
7-Speed A/T,24
A/T,39
A/T,39
Transmission w/Dual Shift Mode,60
A/T,39
10-Speed Automatic,4
Automatic,41
8-Speed A/T,32
8-Speed Automatic,33
6-Speed M/T,21
A/T,39
7-Speed A/T,24
Automatic,41
A/T,39
7-Speed A/T,24
5-Speed A/T,11
8-Speed A/T,32
5-Speed M/T,13
Transmission w/Dual Shift Mode,60
8-Speed Automatic,33
8-Speed Automatic,33
A/T,39
A/T,39
7-Speed A/T,24
1-Speed A/T,1
A/T,39
A/T,39
6-Speed M/T,21
8-Speed Automatic,33
A/T,39
8-Speed A/T,32
A/T,39
A/T,39
6-Speed M/T,21
A/T,39
6-Speed A/T,17
8-Speed A/T,32
6-Speed M/T,21
6-Speed M/T,21
10-Speed A/T,3
6-Speed A/T,17
Transmission w/Dual Shift Mode,60
10-Speed A/T,3
A/T,39
10-Speed A/T,3
Transmission w/Dual Shift Mode,60
6-Speed Automatic,18
7-Speed A/T,24
Automatic,41
Transmission w/Dual Shift Mode,60
8-Speed A/T,32
6-Speed M/T,21
8-Speed A/T,32
8-Speed Automatic,33
Automatic,41
7-Speed A/T,24
6-Speed M/T,21
4-Speed A/T,9
8-Speed A/T,32
Transmission w/Dual Shift Mode,60
8-Speed Automatic,33
5-Speed A/T,11
Automatic,41
A/T,39
Transmission w/Dual Shift Mode,60
7-Speed A/T,24
A/T,39
A/T,39
Automatic,41
8-Speed A/T,32
6-Speed A/T,17
A/T,39
7-Speed A/T,24
A/T,39
9-Speed Automatic with Auto-Shift,38
6-Speed A/T,17
A/T,39
Transmission w/Dual Shift Mode,60
6-Speed Automatic,18
Transmission w/Dual Shift Mode,60
A/T,39
6-Speed A/T,17
9-Speed A/T,36
7-Speed A/T,24
9-Speed A/T,36
A/T,39
8-Speed A/T,32
8-Speed A/T,32
7-Speed A/T,24
A/T,39
6-Speed M/T,21
A/T,39
6-Speed A/T,17
M/T,54
8-SPEED AT,31
8-Speed A/T,32
5-Speed A/T,11
6-Speed A/T,17
A/T,39
8-Speed A/T,32
A/T,39
A/T,39
A/T,39
6-Speed A/T,17
Transmission w/Dual Shift Mode,60
8-Speed A/T,32
Automatic,41
8-Speed A/T,32
Automatic,41
1-Speed A/T,1
7-Speed A/T,24
Transmission w/Dual Shift Mode,60
8-Speed A/T,32
4-Speed A/T,9
10-Speed A/T,3
A/T,39
7-Speed A/T,24
6-Speed A/T,17
Automatic CVT,42
A/T,39
10-Speed A/T,3
10-Speed Automatic,4
A/T,39
6-Speed A/T,17
10-Speed A/T,3
5-Speed A/T,11
6-Speed A/T,17
CVT Transmission,51
9-Speed A/T,36
7-Speed A/T,24
6-Speed A/T,17
6-Speed M/T,21
7-Speed A/T,24
Automatic,41
8-Speed Automatic,33
8-Speed A/T,32
8-Speed A/T,32
5-Speed A/T,11
8-Speed A/T,32
8-Speed Automatic,33
A/T,39
Transmission w/Dual Shift Mode,60
9-Speed A/T,36
8-Speed A/T,32
6-Speed A/T,17
A/T,39
A/T,39
9-Speed Automatic,37
6-Speed M/T,21
Transmission w/Dual Shift Mode,60
6-Speed M/T,21
6-Speed Automatic,18
Transmission w/Dual Shift Mode,60
8-Speed A/T,32
6-Speed M/T,21
M/T,54
Transmission w/Dual Shift Mode,60
8-Speed A/T,32
Automatic,41
6-Speed A/T,17
8-Speed Automatic,33
Transmission w/Dual Shift Mode,60
A/T,39
A/T,39
6-Speed M/T,21
A/T,39
A/T,39
6-Speed M/T,21
6-Speed M/T,21
6-Speed A/T,17
6-Speed M/T,21
Transmission w/Dual Shift Mode,60
9-Speed A/T,36
A/T,39
A/T,39
8-Speed Automatic,33
A/T,39
9-Speed A/T,36
6-Speed M/T,21
CVT Transmission,51
A/T,39
6-Speed A/T,17
6-Speed A/T,17
6-Speed A/T,17
10-Speed A/T,3
6-Speed A/T,17
A/T,39
A/T,39
A/T,39
M/T,54
8-Speed A/T,32
A/T,39
8-Speed A/T,32
8-Speed Automatic,33
A/T,39
A/T,39
M/T,54
6-Speed M/T,21
8-Speed Automatic,33
A/T,39
10-Speed A/T,3
5-Speed M/T,13
5-Speed A/T,11
8-Speed A/T,32
8-Speed A/T,32
A/T,39
6-Speed A/T,17
A/T,39
A/T,39
Transmission w/Dual Shift Mode,60
10-Speed A/T,3
5-Speed A/T,11
A/T,39
6-Speed A/T,17
6-Speed Automatic,18
8-Speed A/T,32
7-Speed A/T,24
A/T,39
Transmission w/Dual Shift Mode,60
6-Speed Automatic,18
6-Speed M/T,21
6-Speed M/T,21
7-Speed A/T,24
A/T,39
8-Speed A/T,32
7-Speed A/T,24
A/T,39
6-Speed A/T,17
6-Speed M/T,21
A/T,39
Transmission w/Dual Shift Mode,60
6-Speed M/T,21
A/T,39
Transmission w/Dual Shift Mode,60
A/T,39
6-Speed M/T,21
Automatic,41
6-Speed Automatic,18
Automatic,41
A/T,39
1-Speed A/T,1
A/T,39
A/T,39
A/T,39
A/T,39
A/T,39
Transmission w/Dual Shift Mode,60
A/T,39
7-Speed A/T,24
A/T,39
6-Speed M/T,21
Transmission w/Dual Shift Mode,60
8-Speed A/T,32
Transmission w/Dual Shift Mode,60
Automatic,41
A/T,39
A/T,39
6-Speed A/T,17
CVT Transmission,51
6-Speed A/T,17
6-Speed A/T,17
Automatic,41
6-Speed M/T,21
Automatic,41
Transmission w/Dual Shift Mode,60
8-Speed A/T,32
A/T,39
A/T,39
8-Speed A/T,32
10-Speed A/T,3
8-Speed A/T,32
6-Speed M/T,21
A/T,39
A/T,39
5-Speed A/T,11
A/T,39
A/T,39
8-Speed Automatic with Auto-Shift,34
10-Speed A/T,3
6-Speed M/T,21
6-Speed M/T,21
10-Speed Automatic,4
5-Speed M/T,13
4-Speed A/T,9
A/T,39
9-Speed Automatic,37
Transmission w/Dual Shift Mode,60
8-Speed A/T,32
A/T,39
A/T,39
6-Speed A/T,17
5-Speed M/T,13
10-Speed A/T,3
6-Speed A/T,17
A/T,39
Automatic,41
10-Speed A/T,3
8-Speed A/T,32
A/T,39
A/T,39
8-Speed A/T,32
A/T,39
10-Speed A/T,3
10-Speed A/T,3
6-Speed A/T,17
6-Speed A/T,17
6-Speed A/T,17
Transmission w/Dual Shift Mode,60
Automatic,41
8-Speed A/T,32
8-Speed A/T,32
6-Speed M/T,21
6-Speed M/T,21
A/T,39
Automatic,41
Transmission w/Dual Shift Mode,60
Transmission w/Dual Shift Mode,60
Transmission w/Dual Shift Mode,60
10-Speed A/T,3
4-Speed A/T,9
Transmission w/Dual Shift Mode,60
9-Speed A/T,36
A/T,39
6-Speed Electronically Controlled Automatic with O,20
A/T,39
6-Speed A/T,17
A/T,39
6-Speed A/T,17
4-Speed A/T,9
7-Speed A/T,24
Transmission w/Dual Shift Mode,60
6-Speed M/T,21
A/T,39
Automatic,41
6-Speed M/T,21
Automatic,41
4-Speed A/T,9
Transmission w/Dual Shift Mode,60
8-Speed Manual,35
6-Speed A/T,17
A/T,39
7-Speed Automatic,25
8-Speed A/T,32
A/T,39
A/T,39
5-Speed A/T,11
Transmission w/Dual Shift Mode,60
6-Speed A/T,17
Automatic,41
Transmission w/Dual Shift Mode,60
A/T,39
6-Speed Automatic,18
A/T,39
A/T,39
7-Speed A/T,24
10-Speed A/T,3
A/T,39
9-Speed Automatic,37
10-Speed A/T,3
A/T,39
Transmission w/Dual Shift Mode,60
8-Speed Automatic,33
A/T,39
Transmission w/Dual Shift Mode,60
7-Speed A/T,24
8-Speed A/T,32
Transmission w/Dual Shift Mode,60
6-Speed M/T,21
9-Speed A/T,36
5-Speed A/T,11
6-Speed M/T,21
6 Speed At/Mt,14
A/T,39
7-Speed A/T,24
8-Speed A/T,32
4-Speed A/T,9
A/T,39
Automatic,41
6-Speed A/T,17
8-Speed A/T,32
Transmission w/Dual Shift Mode,60
6-Speed A/T,17
8-Speed A/T,32
9-Speed A/T,36
A/T,39
6-Speed A/T,17
A/T,39
6-Speed A/T,17
Transmission w/Dual Shift Mode,60
10-Speed A/T,3
Transmission w/Dual Shift Mode,60
A/T,39
Automatic,41
7-Speed A/T,24
9-Speed Automatic,37
7-Speed A/T,24
Transmission w/Dual Shift Mode,60
6-Speed A/T,17
A/T,39
6-Speed M/T,21
10-Speed Automatic,4
6-Speed M/T,21
A/T,39
8-Speed Automatic,33
6-Speed A/T,17
10-Speed Automatic,4
6-Speed A/T,17
A/T,39
Automatic,41
A/T,39
M/T,54
8-Speed A/T,32
8-Speed A/T,32
A/T,39
A/T,39
10-Speed A/T,3
6-Speed M/T,21
7-Speed A/T,24
5-Speed M/T,13
9-Speed Automatic,37
5-Speed M/T,13
6-Speed A/T,17
7-Speed Automatic,25
A/T,39
A/T,39
7-Speed A/T,24
8-Speed Automatic,33
8-Speed A/T,32
9-Speed A/T,36
10-Speed A/T,3
10-Speed A/T,3
6-Speed A/T,17
8-Speed A/T,32
A/T,39
5-Speed A/T,11
1-Speed A/T,1
9-Speed Automatic,37
A/T,39
6-Speed A/T,17
Manual,55
A/T,39
7-Speed A/T,24
6-Speed Automatic,18
CVT Transmission,51
8-Speed A/T,32
Transmission w/Dual Shift Mode,60
CVT Transmission,51
Transmission w/Dual Shift Mode,60
10-Speed A/T,3
CVT Transmission,51
6-Speed M/T,21
6-Speed M/T,21
7-Speed A/T,24
A/T,39
A/T,39
10-Speed Automatic,4
A/T,39
7-Speed Automatic with Auto-Shift,26
A/T,39
6-Speed M/T,21
Automatic,41
6-Speed M/T,21
6-Speed A/T,17
6-Speed A/T,17
6-Speed A/T,17
8-Speed Automatic,33
7-Speed A/T,24
1-Speed A/T,1
Transmission w/Dual Shift Mode,60
Automatic,41
6-Speed A/T,17
8-Speed A/T,32
8-Speed A/T,32
6-Speed M/T,21
Automatic,41
A/T,39
9-Speed A/T,36
A/T,39
6-Speed A/T,17
A/T,39
8-Speed A/T,32
Transmission w/Dual Shift Mode,60
A/T,39
4-Speed A/T,9
5-Speed M/T,13
Transmission w/Dual Shift Mode,60
A/T,39
Transmission w/Dual Shift Mode,60
6-Speed A/T,17
A/T,39
6-Speed A/T,17
6-Speed A/T,17
A/T,39
Transmission w/Dual Shift Mode,60
A/T,39
Transmission w/Dual Shift Mode,60
10-Speed A/T,3
A/T,39
A/T,39
A/T,39
Automatic,41
A/T,39
Transmission w/Dual Shift Mode,60
4-Speed A/T,9
A/T,39
10-Speed A/T,3
Transmission w/Dual Shift Mode,60
6-Speed M/T,21
A/T,39
9-Speed Automatic,37
Automatic,41
Transmission w/Dual Shift Mode,60
Transmission w/Dual Shift Mode,60
A/T,39
10-Speed A/T,3
6-Speed A/T,17
8-Speed A/T,32
8-Speed A/T,32
8-Speed A/T,32
6-Speed Automatic,18
7-Speed A/T,24
A/T,39
9-Speed A/T,36
10-Speed A/T,3
6-Speed M/T,21
Automatic,41
6-Speed M/T,21
6-Speed A/T,17
5-Speed M/T,13
10-Speed A/T,3
6-Speed M/T,21
A/T,39
A/T,39
A/T,39
7-Speed A/T,24
A/T,39
8-Speed A/T,32
8-Speed A/T,32
A/T,39
9-Speed Automatic,37
7-Speed A/T,24
6-Speed Automatic,18
Transmission w/Dual Shift Mode,60
8-Speed Automatic,33
7-Speed A/T,24
8-Speed A/T,32
M/T,54
8-Speed Automatic,33
A/T,39
8-Speed A/T,32
8-Speed A/T,32
2-Speed A/T,7
8-Speed A/T,32
8-Speed A/T,32
8-Speed A/T,32
8-Speed A/T,32
Transmission w/Dual Shift Mode,60
5-Speed A/T,11
A/T,39
Automatic,41
A/T,39
Automatic CVT,42
8-Speed Automatic,33
A/T,39
A/T,39
7-Speed A/T,24
Automatic,41
6-Speed M/T,21
Transmission w/Dual Shift Mode,60
7-Speed A/T,24
Transmission w/Dual Shift Mode,60
8-Speed A/T,32
7-Speed A/T,24
A/T,39
1-Speed A/T,1
6-Speed M/T,21
8-Speed Automatic,33
8-Speed Automatic,33
10-Speed A/T,3
6-Speed M/T,21
6-Speed A/T,17
6-Speed A/T,17
A/T,39
5-Speed A/T,11
A/T,39
A/T,39
A/T,39
6-Speed A/T,17
A/T,39
A/T,39
9-Speed Automatic,37
A/T,39
8-Speed A/T,32
10-Speed Automatic,4
6-Speed M/T,21
9-Speed A/T,36
Automatic,41
8-Speed A/T,32
10-Speed A/T,3
A/T,39
8-Speed A/T,32
A/T,39
8-Speed A/T,32
A/T,39
6-Speed A/T,17
Transmission w/Dual Shift Mode,60
8-Speed A/T,32
Transmission w/Dual Shift Mode,60
Transmission Overdrive Switch,59
8-Speed A/T,32
6-Speed A/T,17
6-Speed A/T,17
6-Speed A/T,17
A/T,39
A/T,39
8-Speed A/T,32
8-Speed Automatic,33
6-Speed A/T,17
6-Speed A/T,17
6-Speed A/T,17
A/T,39
A/T,39
9-Speed A/T,36
A/T,39
9-Speed Automatic,37
Automatic,41
8-Speed A/T,32
A/T,39
10-Speed A/T,3
8-Speed Automatic,33
A/T,39
Transmission w/Dual Shift Mode,60
A/T,39
A/T,39
A/T,39
A/T,39
A/T,39
10-Speed A/T,3
8-Speed Automatic,33
8-Speed A/T,32
8-Speed Automatic,33
6-Speed A/T,17
7-Speed A/T,24
A/T,39
6-Speed A/T,17
6-Speed A/T,17
A/T,39
A/T,39
5-Speed A/T,11
5-Speed M/T,13
A/T,39
A/T,39
A/T,39
A/T,39
6-Speed A/T,17
A/T,39
10-Speed A/T,3
6-Speed M/T,21
6-Speed A/T,17
8-Speed A/T,32
8-Speed A/T,32
A/T,39
A/T,39
9-Speed A/T,36
9-Speed A/T,36
A/T,39
Transmission w/Dual Shift Mode,60
A/T,39
10-Speed A/T,3
8-Speed A/T,32
Transmission w/Dual Shift Mode,60
1-Speed A/T,1
CVT Transmission,51
A/T,39
Transmission w/Dual Shift Mode,60
9-Speed A/T,36
8-Speed Automatic,33
8-Speed A/T,32
Transmission w/Dual Shift Mode,60
9-Speed Automatic,37
Automatic CVT,42
A/T,39
8-Speed A/T,32
8-Speed Automatic,33
A/T,39
6-Speed A/T,17
10-Speed A/T,3
A/T,39
6-Speed M/T,21
8-Speed Automatic,33
Automatic,41
8-Speed A/T,32
7-Speed A/T,24
Automatic,41
A/T,39
7-Speed A/T,24
A/T,39
8-Speed A/T,32
CVT Transmission,51
Transmission w/Dual Shift Mode,60
6-Speed M/T,21
M/T,54
8-Speed A/T,32
9-Speed Automatic,37
A/T,39
8-Speed A/T,32
7-Speed A/T,24
A/T,39
Automatic,41
5-Speed A/T,11
Transmission w/Dual Shift Mode,60
10-Speed A/T,3
6-Speed A/T,17
8-Speed Automatic,33
6-Speed Automatic,18
8-Speed A/T,32
8-Speed Automatic,33
Transmission w/Dual Shift Mode,60
A/T,39
A/T,39
Transmission w/Dual Shift Mode,60
A/T,39
Automatic,41
A/T,39
A/T,39
1-Speed A/T,1
6-Speed M/T,21
6-Speed M/T,21
9-Speed A/T,36
Transmission w/Dual Shift Mode,60
10-Speed Automatic,4
A/T,39
Transmission w/Dual Shift Mode,60
7-Speed A/T,24
5-Speed A/T,11
A/T,39
7-Speed M/T,28
6-Speed M/T,21
6-Speed A/T,17
8-Speed A/T,32
Transmission w/Dual Shift Mode,60
10-Speed A/T,3
Transmission w/Dual Shift Mode,60
A/T,39
10-Speed A/T,3
A/T,39
Automatic,41
6-Speed A/T,17
Transmission w/Dual Shift Mode,60
10-Speed Automatic,4
6-Speed A/T,17
8-Speed A/T,32
7-Speed A/T,24
6-Speed A/T,17
Transmission w/Dual Shift Mode,60
A/T,39
A/T,39
A/T,39
8-Speed A/T,32
A/T,39
8-Speed Automatic,33
A/T,39
7-Speed A/T,24
6-Speed M/T,21
4-Speed A/T,9
8-Speed A/T,32
6-Speed A/T,17
A/T,39
5-Speed M/T,13
A/T,39
Transmission w/Dual Shift Mode,60
A/T,39
10-Speed A/T,3
8-Speed Automatic,33
A/T,39
8-Speed A/T,32
8-Speed A/T,32
7-Speed A/T,24
CVT Transmission,51
10-Speed A/T,3
4-Speed A/T,9
9-Speed A/T,36
A/T,39
A/T,39
7-Speed A/T,24
6-Speed M/T,21
CVT Transmission,51
A/T,39
Transmission w/Dual Shift Mode,60
A/T,39
Transmission w/Dual Shift Mode,60
6-Speed M/T,21
Automatic,41
A/T,39
1-Speed Automatic,2
6-Speed A/T,17
1-Speed A/T,1
10-Speed A/T,3
8-Speed A/T,32
Automatic,41
8-Speed A/T,32
6-Speed A/T,17
6-Speed A/T,17
Automatic,41
SCHEDULED FOR OR IN PRODUCTION,57
8-Speed A/T,32
6-Speed A/T,17
7-Speed A/T,24
10-Speed A/T,3
10-Speed A/T,3
Automatic CVT,42
Automatic CVT,42
10-Speed A/T,3
10-Speed A/T,3
8-Speed A/T,32
6-Speed A/T,17
6-Speed A/T,17
10-Speed A/T,3
A/T,39
A/T,39
A/T,39
8-Speed A/T,32
8-Speed Automatic,33
6-Speed A/T,17
10-Speed A/T,3
Automatic,41
9-Speed A/T,36
6-Speed A/T,17
6-Speed M/T,21
A/T,39
Automatic CVT,42
A/T,39
9-Speed Automatic,37
9-Speed Automatic,37
Transmission w/Dual Shift Mode,60
6-Speed A/T,17
6-Speed Automatic,18
9-Speed A/T,36
7-Speed A/T,24
A/T,39
Automatic,41
A/T,39
Transmission w/Dual Shift Mode,60
Transmission w/Dual Shift Mode,60
Transmission w/Dual Shift Mode,60
6-Speed M/T,21
6-Speed M/T,21
8-Speed A/T,32
10-Speed A/T,3
A/T,39
A/T,39
Transmission w/Dual Shift Mode,60
Transmission w/Dual Shift Mode,60
6-Speed A/T,17
A/T,39
9-Speed A/T,36
6-Speed M/T,21
5-Speed M/T,13
8-Speed A/T,32
A/T,39
8-Speed A/T,32
A/T,39
Automatic,41
8-Speed Automatic,33
Transmission w/Dual Shift Mode,60
6-Speed A/T,17
Automatic,41
10-Speed A/T,3
8-Speed Automatic,33
10-Speed A/T,3
5-Speed A/T,11
CVT Transmission,51
9-Speed A/T,36
10-Speed A/T,3
6-Speed A/T,17
CVT Transmission,51
8-Speed A/T,32
6-Speed A/T,17
A/T,39
A/T,39
A/T,39
7-Speed A/T,24
10-Speed A/T,3
A/T,39
A/T,39
Transmission w/Dual Shift Mode,60
Automatic,41
A/T,39
Automatic,41
8-Speed A/T,32
Transmission w/Dual Shift Mode,60
6-Speed A/T,17
A/T,39
A/T,39
Transmission w/Dual Shift Mode,60
1-Speed Automatic,2
8-Speed A/T,32
Transmission w/Dual Shift Mode,60
A/T,39
6-Speed M/T,21
A/T,39
6-Speed A/T,17
CVT Transmission,51
6-Speed A/T,17
6-Speed Automatic,18
6-Speed M/T,21
Automatic,41
8-Speed Automatic,33
Automatic,41
8-Speed A/T,32
6-Speed A/T,17
8-Speed A/T,32
A/T,39
10-Speed A/T,3
Automatic,41
A/T,39
A/T,39
A/T,39
A/T,39
Automatic,41
9-Speed Automatic,37
6-Speed Automatic,18
6-Speed A/T,17
8-Speed A/T,32
A/T,39
A/T,39
A/T,39
A/T,39
6-Speed A/T,17
10-Speed A/T,3
10-Speed Automatic,4
6-Speed M/T,21
A/T,39
10-Speed A/T,3
8-Speed A/T,32
A/T,39
8-Speed A/T,32
A/T,39
9-Speed Automatic,37
6-Speed A/T,17
10-Speed A/T,3
Automatic CVT,42
6-Speed Automatic,18
8-Speed A/T,32
A/T,39
6-Speed M/T,21
A/T,39
A/T,39
8-Speed Automatic,33
A/T,39
6-Speed A/T,17
6-Speed A/T,17
7-Speed A/T,24
10-Speed Automatic,4
A/T,39
7-Speed A/T,24
A/T,39
8-Speed A/T,32
6-Speed A/T,17
Transmission w/Dual Shift Mode,60
A/T,39
Automatic,41
6-Speed A/T,17
A/T,39
7-Speed A/T,24
A/T,39
A/T,39
8-Speed A/T,32
4-Speed A/T,9
A/T,39
10-Speed A/T,3
6-Speed M/T,21
7-Speed A/T,24
A/T,39
6-Speed M/T,21
Transmission w/Dual Shift Mode,60
7-Speed A/T,24
6-Speed M/T,21
A/T,39
7-Speed A/T,24
A/T,39
10-Speed Automatic,4
A/T,39
7-Speed A/T,24
8-Speed Automatic,33
6-Speed A/T,17
7-Speed A/T,24
6-Speed A/T,17
5-Speed A/T,11
Transmission w/Dual Shift Mode,60
10-Speed A/T,3
A/T,39
9-Speed Automatic,37
6-Speed A/T,17
A/T,39
A/T,39
5-Speed A/T,11
7-Speed A/T,24
A/T,39
8-Speed A/T,32
Transmission w/Dual Shift Mode,60
A/T,39
7-Speed Automatic,25
Automatic,41
Automatic,41
CVT Transmission,51
8-Speed Automatic,33
8-Speed Automatic,33
6-Speed M/T,21
10-Speed A/T,3
A/T,39
6-Speed A/T,17
8-Speed A/T,32
6-Speed Automatic,18
Automatic,41
Transmission w/Dual Shift Mode,60
Automatic,41
6-Speed A/T,17
8-Speed A/T,32
9-Speed A/T,36
A/T,39
Transmission w/Dual Shift Mode,60
8-Speed A/T,32
10-Speed Automatic,4
4-Speed A/T,9
A/T,39
Automatic,41
8-Speed A/T,32
7-Speed A/T,24
6-Speed M/T,21
A/T,39
A/T,39
5-Speed A/T,11
8-Speed A/T,32
8-Speed A/T,32
10-Speed A/T,3
Transmission w/Dual Shift Mode,60
6-Speed M/T,21
6-Speed A/T,17
Transmission w/Dual Shift Mode,60
Automatic,41
A/T,39
A/T,39
6-Speed A/T,17
Transmission w/Dual Shift Mode,60
8-Speed A/T,32
Transmission w/Dual Shift Mode,60
8-Speed A/T,32
6-Speed M/T,21
7-Speed Automatic with Auto-Shift,26
4-Speed A/T,9
Automatic,41
6-Speed M/T,21
5-Speed M/T,13
A/T,39
1-Speed A/T,1
5-Speed Automatic,12
6-Speed M/T,21
4-Speed A/T,9
Transmission w/Dual Shift Mode,60
6-Speed A/T,17
8-Speed A/T,32
6-Speed A/T,17
Transmission w/Dual Shift Mode,60
A/T,39
6-Speed A/T,17
6-Speed Automatic,18
6-Speed A/T,17
Transmission w/Dual Shift Mode,60
Automatic CVT,42
4-Speed A/T,9
Transmission w/Dual Shift Mode,60
Transmission w/Dual Shift Mode,60
6-Speed A/T,17
CVT Transmission,51
6-Speed A/T,17
Automatic,41
6-Speed M/T,21
6-Speed M/T,21
A/T,39
A/T,39
7-Speed A/T,24
7-Speed A/T,24
A/T,39
6-Speed A/T,17
8-Speed A/T,32
7-Speed A/T,24
6-Speed M/T,21
8-Speed Automatic,33
8-Speed A/T,32
A/T,39
A/T,39
8-Speed A/T,32
8-Speed Automatic,33
A/T,39
6-Speed A/T,17
Transmission w/Dual Shift Mode,60
9-Speed A/T,36
8-Speed Automatic,33
Transmission w/Dual Shift Mode,60
10-Speed Automatic,4
A/T,39
A/T,39
6-Speed M/T,21
A/T,39
8-Speed A/T,32
Transmission w/Dual Shift Mode,60
6-Speed A/T,17
6-Speed M/T,21
10-Speed A/T,3
A/T,39
6-Speed A/T,17
Automatic,41
